TransactionID,UserID,ProductID,Timestamp,Amount
30,397,382,2025-02-23 00:10:20,80.49
174,945,472,2024-07-12 12:58:48,472.86
238,383,340,2024-04-18 08:30:00,155.53
293,260,39,2024-06-26 22:53:59,443.51
308,898,352,2025-03-08 08:38:32,46.94
317,284,288,2024-06-10 06:36:21,224.17
473,204,384,2025-02-22 20:22:58,344.0
688,196,262,2024-06-25 18:22:46,93.88
876,658,176,2024-10-13 06:43:35,228.72
1130,18,394,2024-10-12 18:40:24,380.01
1212,67,425,2024-06-03 03:24:02,255.92
1376,667,205,2024-06-02 06:36:06,458.84
1918,882,257,2024-06-21 22:20:31,158.56
37,597,183,2024-05-16 17:18:46,74.63
442,166,245,2025-03-03 11:48:29,383.14
521,424,176,2025-02-12 23:33:52,337.23
975,997,305,2024-07-30 09:51:36,496.13
1047,377,149,2024-08-04 19:03:03,152.42
1325,614,437,2024-04-13 00:53:33,425.48
1479,565,406,2024-10-17 05:21:33,437.32
1482,238,80,2024-08-01 17:35:26,170.69
1986,684,19,2025-02-21 21:14:07,420.1
639,205,133,2024-12-20 14:09:40,266.56
870,473,309,2024-10-28 20:18:31,305.72
1613,505,222,2024-10-27 19:57:54,219.84
1617,571,269,2025-03-12 12:00:43,481.94
1848,998,221,2025-01-05 11:04:15,40.3
1946,537,20,2024-10-08 22:19:56,387.51
149,490,211,2024-05-31 06:56:52,471.75
155,399,446,2024-12-03 04:20:50,447.35
650,9,28,2024-07-10 15:46:13,80.12
964,765,129,2024-08-30 03:40:21,485.33
1225,940,457,2024-08-22 11:22:10,38.09
1344,40,184,2024-11-27 17:43:57,14.99
1417,325,285,2024-09-12 18:00:29,286.43
1465,404,403,2025-02-04 13:13:00,120.29
1501,832,409,2025-03-18 06:23:20,436.28
1504,863,424,2024-10-15 11:28:53,292.01
1512,744,162,2025-02-20 07:15:23,484.39
1708,520,151,2024-12-23 16:01:48,448.12
1772,970,498,2024-06-13 05:49:02,40.36
1952,591,17,2025-02-06 02:14:12,462.06
13,693,273,2024-06-02 19:38:30,330.88
347,547,474,2025-02-01 01:26:13,443.17
419,303,253,2024-04-02 06:40:58,442.23
661,548,354,2024-05-14 18:39:29,454.24
1021,767,388,2024-10-08 11:18:08,441.04
1027,840,135,2024-07-21 13:30:03,195.48
1736,973,211,2025-02-07 00:22:50,477.86
1883,413,282,2025-02-11 01:55:19,406.69
91,331,328,2024-07-15 17:19:03,106.27
113,158,222,2024-10-30 12:52:52,199.45
882,582,212,2024-10-11 10:39:49,384.2
905,715,29,2024-03-31 19:22:59,484.43
1139,520,152,2024-04-21 07:50:17,27.1
1186,566,270,2024-04-06 15:11:34,382.32
1230,724,13,2025-01-29 13:59:33,292.36
1305,530,118,2024-08-22 15:26:21,364.34
1567,236,448,2024-12-08 03:38:21,37.2
1637,799,247,2025-03-05 22:16:03,382.48
244,575,115,2024-05-08 08:17:30,194.99
992,138,466,2024-08-14 13:18:56,443.67
1272,18,45,2024-11-17 00:14:45,283.28
1390,299,362,2024-07-24 00:31:01,202.97
1609,443,419,2024-08-08 01:14:47,115.32
1798,139,348,2024-04-06 04:20:15,233.73
1885,93,433,2025-01-24 03:21:44,162.55
85,956,136,2025-03-15 19:34:09,215.0
326,235,170,2024-10-07 18:54:10,299.06
496,96,451,2024-07-04 16:21:43,13.15
900,786,411,2024-11-24 23:38:24,255.91
949,430,404,2025-01-06 13:22:08,108.71
1292,255,173,2024-05-06 12:42:33,162.04
1654,674,142,2024-11-28 00:27:53,369.2
1658,931,184,2024-06-17 12:46:43,83.53
1700,492,253,2025-01-26 02:31:36,442.47
1786,760,236,2025-01-24 23:50:29,474.13
624,196,118,2025-02-15 12:25:09,290.44
706,306,208,2024-09-23 10:20:29,488.15
893,173,200,2024-11-11 16:16:35,320.64
1096,777,184,2025-03-18 13:50:27,272.51
1211,151,7,2024-11-25 00:41:57,260.02
1618,246,387,2024-08-06 07:59:50,444.84
1761,696,390,2024-05-13 03:39:13,16.36
15,648,284,2024-08-20 06:09:22,396.34
69,311,358,2024-07-17 01:32:48,349.72
119,625,148,2024-06-02 16:38:16,219.15
296,372,36,2024-03-31 06:08:14,314.72
415,759,184,2024-05-03 20:57:07,398.69
593,649,323,2024-10-04 06:42:04,253.52
771,390,393,2024-05-17 21:39:56,317.58
972,286,211,2024-11-05 08:35:59,27.67
1342,479,271,2024-08-02 01:17:06,231.69
1656,392,194,2024-04-08 01:56:35,343.23
1988,870,451,2024-11-28 15:16:38,478.67
937,161,402,2024-10-29 20:20:34,115.05
941,722,446,2024-07-05 16:07:20,318.81
1133,536,365,2024-08-14 06:32:21,19.1
1374,439,120,2024-11-08 00:37:59,187.64
1803,155,14,2024-09-21 14:19:32,378.06
1835,830,251,2024-11-10 00:00:59,468.67
1844,139,456,2024-12-08 09:30:14,41.27
482,608,247,2024-08-22 18:06:18,406.77
869,144,477,2024-07-22 23:34:57,371.41
874,94,194,2025-03-24 01:43:03,56.25
1054,189,156,2024-11-23 07:32:45,465.56
1282,43,312,2024-05-24 21:47:11,239.98
1307,550,181,2024-07-05 23:09:25,30.73
1329,640,366,2024-12-08 03:22:01,51.25
1873,58,406,2024-05-02 02:00:34,196.22
1944,699,494,2024-10-25 04:45:09,414.57
1957,281,224,2024-12-18 03:47:40,447.7
450,550,433,2024-10-30 15:12:00,327.95
679,499,322,2024-06-14 17:26:56,197.55
727,699,229,2024-07-30 18:43:43,398.36
815,2,3,2025-03-11 17:44:51,42.2
1145,569,235,2024-08-07 23:15:06,178.19
1219,835,311,2024-08-25 11:45:20,284.0
1328,260,94,2024-04-01 12:02:42,482.97
1527,641,101,2025-02-09 21:55:37,78.16
1532,797,116,2024-10-01 02:37:25,386.34
1884,715,412,2024-05-16 23:07:29,390.3
151,798,26,2024-10-31 06:46:22,403.61
221,888,470,2024-06-26 09:24:14,21.02
240,243,185,2024-08-17 11:44:41,472.36
396,10,326,2024-06-12 21:40:35,139.28
479,884,335,2024-11-01 03:47:06,81.46
1034,322,258,2025-01-14 03:30:15,19.33
1290,430,426,2024-07-16 02:25:02,111.56
1383,198,333,2024-06-16 06:49:22,17.92
1556,647,334,2024-06-08 11:41:00,372.9
1910,375,358,2024-05-28 01:49:31,219.97
1938,710,129,2024-09-14 00:46:01,307.87
395,915,408,2024-08-02 13:37:21,288.96
430,125,378,2024-04-28 05:13:49,369.69
486,533,95,2024-09-28 09:28:43,231.45
529,424,236,2024-09-25 23:55:38,40.37
633,18,137,2024-04-12 05:36:26,97.1
775,244,413,2024-09-17 13:37:34,308.63
843,868,429,2024-07-13 21:02:37,435.76
1076,207,476,2025-02-05 12:02:11,485.57
1573,44,161,2024-08-04 21:21:28,195.6
1657,319,408,2024-09-01 17:08:46,95.22
1890,889,473,2025-02-28 19:29:30,398.75
1893,87,184,2024-12-26 08:39:25,365.11
261,95,67,2025-02-22 09:02:04,238.19
290,789,166,2024-04-25 16:08:07,162.83
318,69,6,2025-01-10 09:16:28,10.4
358,882,174,2024-06-10 11:19:23,189.49
497,238,45,2024-10-28 23:09:27,28.3
966,864,266,2025-01-27 23:01:28,297.93
1297,598,309,2024-09-13 16:03:52,375.08
1483,131,226,2024-12-12 17:48:13,15.34
1787,76,26,2024-04-11 09:18:29,355.8
270,265,164,2025-02-21 00:13:29,200.17
298,486,326,2024-09-24 06:17:31,161.81
432,785,224,2025-02-12 04:24:18,28.51
474,333,160,2024-09-08 09:57:41,456.47
634,985,447,2024-08-22 15:11:20,107.97
824,701,9,2024-11-02 02:55:23,132.84
875,840,169,2024-03-29 10:06:03,228.86
1118,765,67,2025-01-23 12:20:06,334.32
1138,721,275,2024-09-16 00:50:20,16.09
1191,249,37,2024-06-11 14:42:06,330.46
1461,438,17,2024-10-23 04:01:20,475.18
1636,445,372,2024-04-03 20:49:17,221.75
1752,622,48,2024-06-05 00:59:05,169.14
95,319,212,2025-01-07 19:57:51,409.23
461,125,50,2024-03-28 07:23:41,46.72
675,716,331,2024-07-20 22:01:23,371.11
930,354,143,2025-01-10 15:14:57,434.9
956,450,82,2024-10-01 08:27:27,260.78
1854,316,70,2024-07-16 02:01:52,342.22
1872,362,419,2024-06-25 11:09:23,31.27
104,222,64,2025-01-26 12:13:58,95.36
470,399,389,2024-12-13 17:17:44,424.24
769,594,327,2025-01-01 09:48:50,148.73
808,451,22,2024-04-17 15:12:23,468.03
936,34,198,2024-04-09 21:00:37,426.04
1064,153,112,2024-12-21 03:01:50,438.96
1128,482,210,2024-07-30 15:01:32,131.0
1149,888,397,2024-12-05 20:15:35,230.87
1338,489,95,2024-04-07 23:10:16,431.17
106,91,366,2024-09-18 18:39:12,14.88
197,198,183,2024-09-01 21:44:33,98.77
315,562,234,2024-11-02 10:29:06,160.18
367,62,187,2024-12-07 10:45:14,104.26
618,716,108,2024-11-02 02:08:53,488.7
833,324,263,2024-05-13 11:00:16,40.8
883,244,267,2025-02-18 16:25:54,110.71
1222,606,281,2025-03-01 21:40:01,12.79
1522,375,85,2024-07-24 18:49:15,320.29
1709,85,388,2025-01-10 16:09:07,189.87
1800,22,95,2024-11-14 15:43:48,136.38
1823,670,479,2024-12-27 03:43:03,473.48
436,646,319,2024-12-27 21:04:10,452.61
488,444,368,2024-08-10 07:22:15,187.15
908,361,167,2024-10-07 19:21:32,331.12
927,306,498,2025-01-24 03:15:54,141.23
1065,491,345,2024-06-21 20:34:21,65.64
1242,80,417,2024-06-23 23:23:11,25.51
1412,395,254,2024-12-21 02:45:50,173.55
1543,519,67,2024-12-23 10:06:18,308.88
1679,763,115,2025-01-01 05:04:29,435.06
1703,40,286,2025-03-24 13:50:48,115.88
1877,922,363,2024-11-29 20:01:15,198.53
1979,239,360,2025-03-10 18:54:14,248.81
4,310,439,2025-03-10 18:44:12,492.07
127,47,333,2024-09-22 04:13:55,61.0
140,98,305,2024-07-25 01:25:48,368.44
366,812,4,2025-02-15 01:18:37,207.95
663,821,124,2024-04-14 02:35:12,103.34
892,708,333,2024-11-25 13:17:20,157.98
1176,85,261,2024-07-30 00:16:52,383.18
1324,677,2,2024-09-17 20:19:23,473.97
1334,56,224,2024-06-27 23:24:50,310.37
1396,874,353,2024-11-30 14:10:26,142.98
1846,781,167,2024-04-12 01:53:20,457.41
1989,845,481,2025-03-17 14:54:54,431.69
